Id,SalePrice
1461,62082.0
1462,74832.0
1463,90715.0
1464,96281.0
1465,86702.0
1466,80510.0
1467,84635.0
1468,77945.0
1469,86971.0
1470,59163.0
1471,88471.0
1472,51574.0
1473,51710.0
1474,73032.0
1475,53941.0
1476,146884.0
1477,102176.0
1478,113890.0
1479,115446.0
1480,195548.0
1481,138713.0
1482,87847.0
1483,75809.0
1484,69997.0
1485,82216.0
1486,92042.0
1487,148818.0
1488,99612.0
1489,80237.0
1490,103494.0
1491,87915.0
1492,49263.0
1493,92704.0
1494,125919.0
1495,123158.0
1496,101606.0
1497,79350.0
1498,71199.0
1499,70325.0
1500,66750.0
1501,77703.0
1502,61577.0
1503,124679.0
1504,107667.0
1505,99534.0
1506,88963.0
1507,114978.0
1508,93028.0
1509,76418.0
1510,68461.0
1511,69394.0
1512,82537.0
1513,73039.0
1514,91630.0
1515,98343.0
1516,75189.0
1517,75318.0
1518,65456.0
1519,97450.0
1520,62066.0
1521,63749.0
1522,83417.0
1523,57309.0
1524,61732.0
1525,61121.0
1526,56845.0
1527,53102.0
1528,68773.0
1529,71429.0
1530,92818.0
1531,57724.0
1532,55454.0
1533,72630.0
1534,63115.0
1535,78241.0
1536,58978.0
1537,38916.0
1538,83548.0
1539,99979.0
1540,57817.0
1541,76463.0
1542,75056.0
1543,98433.0
1544,46180.0
1545,59600.0
1546,66887.0
1547,73602.0
1548,72609.0
1549,60831.0
1550,71176.0
1551,57628.0
1552,75067.0
1553,83378.0
1554,62844.0
1555,77191.0
1556,46686.0
1557,58117.0
1558,47663.0
1559,44891.0
1560,67841.0
1561,74364.0
1562,62081.0
1563,60520.0
1564,74345.0
1565,74497.0
1566,109110.0
1567,41834.0
1568,103066.0
1569,66288.0
1570,65878.0
1571,58589.0
1572,70088.0
1573,102806.0
1574,59131.0
1575,103091.0
1576,112151.0
1577,78724.0
1578,70433.0
1579,66026.0
1580,93179.0
1581,70630.0
1582,60512.0
1583,135853.0
1584,103948.0
1585,62703.0
1586,40911.0
1587,52001.0
1588,74817.0
1589,54797.0
1590,64438.0
1591,50847.0
1592,60405.0
1593,62934.0
1594,80817.0
1595,58994.0
1596,104718.0
1597,94020.0
1598,96314.0
1599,75011.0
1600,74361.0
1601,39290.0
1602,61939.0
1603,44889.0
1604,117577.0
1605,109053.0
1606,79366.0
1607,85708.0
1608,91511.0
1609,77327.0
1610,70539.0
1611,64747.0
1612,76399.0
1613,78468.0
1614,65182.0
1615,52472.0
1616,44645.0
1617,49716.0
1618,61211.0
1619,66535.0
1620,84379.0
1621,65839.0
1622,70340.0
1623,128558.0
1624,101534.0
1625,57039.0
1626,78106.0
1627,94015.0
1628,122698.0
1629,83927.0
1630,150886.0
1631,99403.0
1632,104647.0
1633,79853.0
1634,88455.0
1635,80781.0
1636,67893.0
1637,101120.0
1638,91660.0
1639,87572.0
1640,119177.0
1641,82097.0
1642,102857.0
1643,96078.0
1644,104062.0
1645,97890.0
1646,75559.0
1647,74492.0
1648,61813.0
1649,66130.0
1650,57611.0
1651,60325.0
1652,51715.0
1653,52509.0
1654,71946.0
1655,66741.0
1656,71180.0
1657,74482.0
1658,70937.0
1659,60842.0
1660,71647.0
1661,189845.0
1662,173527.0
1663,155692.0
1664,223260.40000000002
1665,124208.0
1666,132637.0
1667,164366.0
1668,137110.0
1669,121046.0
1670,144470.0
1671,112034.0
1672,182976.0
1673,127352.0
1674,103103.0
1675,83814.0
1676,81106.0
1677,96311.0
1678,189861.0
1679,158828.0
1680,141759.0
1681,104057.0
1682,123964.0
1683,76965.0
1684,78908.0
1685,77738.0
1686,72700.0
1687,77388.0
1688,88159.0
1689,92672.0
1690,91164.0
1691,81741.0
1692,117056.0
1693,76080.0
1694,85599.0
1695,77937.0
1696,121513.0
1697,80590.0
1698,158374.0
1699,129828.0
1700,112310.0
1701,119836.0
1702,104417.0
1703,105363.0
1704,114813.0
1705,99278.0
1706,170991.0
1707,88971.0
1708,89876.0
1709,111229.0
1710,90090.0
1711,113266.0
1712,107701.0
1713,114489.0
1714,96628.0
1715,93010.0
1716,80670.0
1717,75867.0
1718,64023.0
1719,93412.0
1720,104837.0
1721,76125.0
1722,62029.0
1723,75052.0
1724,89873.0
1725,110442.0
1726,87875.0
1727,69297.0
1728,79331.0
1729,78859.0
1730,79274.0
1731,60247.0
1732,64982.0
1733,57226.0
1734,62070.0
1735,61034.0
1736,55907.0
1737,145108.0
1738,106516.0
1739,119503.0
1740,93197.0
